Residence (District),Darjiling - Urban,Darjiling - Rural,Darjiling - Total,Jalpaiguri - Rural,Jalpaiguri - Total,Koch Bihar - Rural,Koch Bihar - Total,Uttar Dinajpur - Rural,Uttar Dinajpur - Total,Dakshin Dinajpur - Rural,Dakshin Dinajpur - Total,Maldah - Rural,Maldah - Total,Murshidabad - Rural,Murshidabad - Total,Birbhum - Rural,Birbhum - Total,Barddhaman - Urban,Barddhaman - Rural,Barddhaman - Total,Nadia - Rural,Nadia - Total,North Twenty Four Parganas - Urban,North Twenty Four Parganas - Rural,North Twenty Four Parganas - Total,Hugli - Urban,Hugli - Rural,Hugli - Total,Bankura - Rural,Bankura - Total,Puruliya - Rural,Puruliya - Total,Haora - Urban,Haora - Rural,Haora - Total,Kolkata - Urban,Kolkata - Total,South Twenty Four Parganas - Rural,South Twenty Four Parganas - Total,Paschim Medinipur - Rural,Paschim Medinipur - Total,Purba Medinipur - Rural,Purba Medinipur - Total,,Note of Darjiling - Urban,Note of Darjiling - Rural,Note of Darjiling - Total,Note of Jalpaiguri - Rural,Note of Jalpaiguri - Total,Note of Koch Bihar - Rural,Note of Koch Bihar - Total,Note of Uttar Dinajpur - Rural,Note of Uttar Dinajpur - Total,Note of Dakshin Dinajpur - Rural,Note of Dakshin Dinajpur - Total,Note of Maldah - Rural,Note of Maldah - Total,Note of Murshidabad - Rural,Note of Murshidabad - Total,Note of Birbhum - Rural,Note of Birbhum - Total,Note of Barddhaman - Urban,Note of Barddhaman - Rural,Note of Barddhaman - Total,Note of Nadia - Rural,Note of Nadia - Total,Note of North Twenty Four Parganas - Urban,Note of North Twenty Four Parganas - Rural,Note of North Twenty Four Parganas - Total,Note of Hugli - Urban,Note of Hugli - Rural,Note of Hugli - Total,Note of Bankura - Rural,Note of Bankura - Total,Note of Puruliya - Rural,Note of Puruliya - Total,Note of Haora - Urban,Note of Haora - Rural,Note of Haora - Total,Note of Kolkata - Urban,Note of Kolkata - Total,Note of South Twenty Four Parganas - Rural,Note of South Twenty Four Parganas - Total,Note of Paschim Medinipur - Rural,Note of Paschim Medinipur - Total,Note of Purba Medinipur - Rural,Note of Purba Medinipur - Total
8. Households using improved sanitation facility2 (%),65.00,58.30,61.00,44.90,49.20,47.90,49.60,26.70,31.80,39.10,43.90,38.50,44.00,47.00,50.60,23.50,28.00,54.60,40.80,46.60,65.40,68.50,72.20,64.30,69.00,61.30,50.40,54.60,25.60,29.50,8.20,12.30,62.10,56.60,60.00,50.20,50.20,50.10,51.70,39.30,40.90,66.70,66.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Households using clean fuel for cooking3 (%),83.30,37.70,56.30,11.20,27.00,6.40,13.70,4.90,12.30,5.70,12.60,10.70,15.80,10.40,19.20,9.60,15.50,50.60,14.60,29.70,16.00,28.20,77.10,12.10,50.70,57.10,14.20,30.80,11.40,16.30,5.00,6.80,59.20,27.30,47.20,69.60,69.60,10.30,19.30,9.30,13.90,6.60,10.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Households using iodized salt (%),98.90,98.40,98.60,91.10,92.10,88.40,89.40,96.90,97.30,91.00,92.10,92.70,93.60,92.00,93.50,93.60,94.20,98.00,96.80,97.30,94.40,95.80,98.00,96.30,97.30,98.90,98.80,98.80,87.70,88.80,92.70,93.90,99.10,94.90,97.50,98.50,98.50,94.10,94.60,91.30,91.80,85.70,86.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Households with any usual member covered by a health scheme or health insurance (%),28.70,21.60,24.50,25.50,25.30,45.40,44.50,25.20,27.30,38.90,40.70,43.80,40.60,43.10,40.90,40.60,40.90,31.90,25.90,28.40,40.30,38.50,30.00,44.30,35.80,25.90,47.50,39.10,50.30,48.60,28.90,27.10,18.90,24.70,21.10,26.10,26.10,27.30,25.30,29.50,29.80,34.30,33.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12. Women who are literate (%),88.00,72.10,78.00,58.80,64.20,65.30,66.80,47.60,51.10,64.50,67.30,63.00,64.20,64.70,66.10,59.10,62.10,70.00,64.10,66.60,70.40,73.70,85.60,79.40,82.90,81.90,73.30,76.30,62.00,65.20,48.90,48.10,79.80,76.20,78.40,80.80,80.80,72.90,74.60,69.20,70.70,75.20,76.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13. Men who are literate (%),98.60,92.40,95.00,72.80,74.50,77.90,80.80,63.70,65.10,80.20,83.20,72.10,71.70,86.60,85.10,87.40,86.20,77.60,68.80,72.60,79.50,79.70,-84.10,78.10,80.90,-85.80,85.80,85.80,82.30,83.70,77.60,76.50,92.40,84.00,89.00,84.30,84.30,73.90,76.90,82.40,82.90,90.40,89.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14. Women with 10 or more years of schooling (%),47.90,22.90,32.20,19.70,22.70,17.90,20.90,13.40,17.00,18.90,21.70,18.00,19.20,18.10,22.20,19.80,22.10,34.20,20.30,26.40,18.70,24.60,45.00,22.20,35.20,36.10,20.80,26.20,20.30,23.20,14.80,15.70,36.40,27.70,33.10,49.60,49.60,18.00,22.80,22.60,24.30,27.00,28.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15. Women age 20-24 years married before age 18 years (%),18.20,21.90,20.40,33.90,32.70,41.60,41.20,40.40,39.10,46.00,44.40,56.00,54.80,58.00,52.60,53.90,52.00,27.10,48.80,40.10,42.50,40.50,30.10,42.10,36.00,26.10,34.60,31.90,40.30,38.30,38.60,38.30,20.30,32.60,24.40,13.10,13.10,54.10,49.70,52.70,52.10,44.00,43.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,NA,NA,-24.00,-22.80,NA,-31.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-33.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),11.60,9.20,10.10,7.00,9.70,24.10,23.60,15.30,17.40,20.20,19.50,23.70,24.90,31.60,29.50,27.70,24.90,8.40,19.10,14.40,26.00,21.90,-13.30,23.40,18.70,22.00,18.20,19.60,17.50,16.60,22.20,21.70,5.80,9.20,7.20,4.80,4.80,19.90,19.30,16.90,15.60,21.70,19.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18. Any method (%),74.30,72.80,73.40,50.50,49.10,65.60,65.70,53.90,54.70,58.80,60.30,59.50,60.30,75.70,72.80,77.70,77.10,77.00,77.20,77.10,76.20,74.30,68.70,78.30,73.00,73.70,80.00,77.90,77.20,76.30,69.40,69.00,65.30,70.90,67.50,70.00,70.00,68.80,68.60,73.50,73.80,75.00,75.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19. Any modern method (%),67.00,65.60,66.10,49.60,48.20,60.50,60.80,41.70,43.60,52.00,53.20,51.10,51.80,64.40,60.90,67.20,65.50,50.80,59.50,56.10,54.80,52.50,49.80,51.80,50.70,55.50,65.00,61.80,69.70,69.00,49.50,50.50,46.20,57.70,50.70,57.50,57.50,60.40,60.40,61.20,62.00,60.00,59.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20. Female sterilization (%),30.10,44.20,39.00,26.50,25.80,35.60,34.90,18.80,19.30,21.60,21.00,26.10,25.40,45.80,40.50,39.10,37.40,29.50,37.00,34.10,36.30,33.50,23.00,17.10,20.40,23.90,46.10,38.70,45.20,42.80,37.80,38.20,17.20,26.10,20.70,18.90,18.90,16.00,15.90,39.30,38.90,20.40,19.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21. Male sterilization (%),0.70,0.50,0.60,0.40,0.30,0.50,0.40,0.00,0.00,0.20,0.20,0.50,0.40,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.20,0.00,0.00,0.00,0.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22. IUD/PPIUD (%),2.80,1.60,2.00,1.00,0.90,1.60,1.80,0.60,0.70,1.00,0.90,0.50,0.40,0.60,0.60,0.40,0.50,0.00,0.50,0.30,0.50,0.70,1.50,1.10,1.30,2.00,1.60,1.70,0.00,0.00,0.60,0.80,5.10,1.50,3.70,3.40,3.40,1.60,1.80,0.70,0.70,0.70,0.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23. Pill (%),18.10,12.00,14.30,17.30,17.10,20.90,21.00,18.30,17.60,24.10,25.60,17.60,18.50,14.40,15.90,22.30,22.20,13.80,18.80,16.80,14.10,14.50,12.40,25.40,18.20,17.10,12.70,14.20,22.10,22.90,8.50,8.60,14.10,24.70,18.20,15.00,15.00,37.10,34.50,19.70,20.30,34.50,33.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24. Condom (%),14.20,6.50,9.30,4.30,4.00,2.00,2.60,2.70,4.60,4.50,5.00,5.90,6.50,3.40,3.40,4.80,4.90,7.60,3.10,4.90,3.30,3.40,11.40,7.00,9.40,12.00,3.80,6.50,2.20,3.20,2.10,2.50,9.50,4.60,7.50,19.70,19.70,5.10,7.70,1.40,2.00,3.20,4.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25. Total unmet need (%),5.40,8.00,7.00,12.60,13.60,8.80,9.60,13.30,14.40,9.20,8.50,14.60,14.30,5.50,6.90,3.60,4.10,5.80,5.30,5.50,6.90,7.00,8.20,5.70,7.10,8.20,5.60,6.40,5.30,5.70,7.80,9.10,9.80,8.70,9.30,6.40,6.40,6.90,7.30,5.00,4.80,6.00,6.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26. Unmet need for spacing (%),1.60,4.30,3.30,5.80,5.10,3.80,4.10,4.60,4.90,3.00,2.80,7.00,6.50,3.20,3.40,1.90,2.30,2.40,2.80,2.60,2.60,2.70,1.90,2.70,2.30,2.20,1.40,1.70,2.40,2.70,4.40,5.10,1.70,3.10,2.20,2.40,2.40,2.50,3.00,3.40,3.10,2.30,2.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27. Health worker ever talked to female non-users about family planning5 (%),10.20,13.60,12.30,15.30,14.90,20.80,20.60,12.60,12.50,10.60,9.90,10.40,9.20,5.50,6.90,12.40,13.70,8.20,20.80,14.20,16.80,16.30,7.10,3.80,6.00,11.60,9.70,10.40,18.60,16.50,18.50,19.70,9.50,23.10,14.20,4.90,4.90,16.60,16.60,15.50,15.50,7.90,7.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28. Current users ever told about side effects of current method (%),-42.60,42.70,42.60,62.90,62.40,56.60,57.20,50.90,53.30,40.50,42.20,32.90,29.20,24.90,27.50,64.50,60.60,68.20,64.60,65.90,57.60,53.00,-36.60,52.20,45.30,-53.90,50.50,51.50,50.40,50.30,47.50,44.50,57.90,64.90,61.50,29.90,29.90,60.40,64.20,59.40,60.80,28.00,27.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29. Mothers who had antenatal check-up in the first trimester (%),81.00,81.30,81.20,52.80,57.00,57.00,58.00,37.20,36.90,53.10,52.40,45.50,42.50,51.70,49.10,53.60,50.80,80.70,59.40,68.00,72.80,68.30,42.30,61.40,52.00,49.30,53.80,52.30,65.30,65.80,55.90,52.50,77.20,69.60,74.20,76.20,76.20,43.80,49.50,51.50,49.70,38.80,41.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30. Mothers who had at least 4 antenatal care visits (%),60.20,68.50,65.90,80.60,80.70,75.20,74.40,41.30,43.10,68.90,69.40,51.50,52.60,71.80,72.10,78.50,78.10,85.00,82.20,83.30,92.30,91.60,74.80,83.70,79.30,62.80,83.90,76.60,88.30,89.50,68.40,68.60,82.80,92.20,86.60,84.80,84.80,73.30,75.60,84.40,84.00,78.00,79.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31. Mothers whose last birth was protected against neonatal tetanus6 (%),95.30,97.20,96.60,90.80,90.60,93.80,94.40,87.00,88.20,91.50,92.60,95.70,95.30,99.50,99.30,96.40,96.90,89.50,91.90,90.90,98.20,98.70,98.90,100.00,99.50,94.80,95.60,95.30,97.00,96.10,89.30,89.90,92.40,95.30,93.60,92.40,92.40,96.70,96.00,96.50,96.40,97.70,98.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),39.30,43.70,42.40,24.50,24.00,21.00,20.30,6.20,6.10,43.60,39.60,20.00,19.30,22.40,22.70,21.20,22.70,44.70,30.00,35.90,35.70,36.30,21.10,21.90,21.50,30.60,34.40,33.10,43.80,46.70,33.50,34.90,36.60,40.80,38.30,42.20,42.20,20.70,23.70,26.90,26.00,30.20,29.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33. Mothers who had full antenatal care7 (%),29.90,35.30,33.60,19.70,19.60,18.30,17.40,4.10,4.30,27.00,25.10,12.10,12.20,15.40,17.10,15.20,16.40,38.20,23.10,29.20,32.20,33.60,14.10,19.50,16.90,14.60,29.90,24.60,36.90,40.50,20.80,23.50,28.60,36.40,31.70,32.90,32.90,13.20,16.20,21.10,20.60,22.50,23.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
