Residence (District),North District - Rural,North District - Total,West District - Rural,West District - Total,South District - Rural,South District - Total,East District - Urban,East District - Rural,East District - Total,,Note of North District - Rural,Note of North District - Total,Note of West District - Rural,Note of West District - Total,Note of South District - Rural,Note of South District - Total,Note of East District - Urban,Note of East District - Rural,Note of East District - Total
55. Children age 12-23 months who received most of the vaccinations in private health facility (%),0.00,3.70,-2.90,-2.90,0.00,0.00,-9.00,-11.50,10.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA
56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),2.80,2.40,1.20,1.20,0.00,0.00,0.40,5.20,2.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA
57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,,*,*,*,*,*,*,*,*,*
58. Children with diarrhoea in the last 2 weeks who received zinc (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,,*,*,*,*,*,*,*,*,*
59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,,*,*,*,*,*,*,*,*,*
60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),1.00,0.90,0.60,0.60,0.00,0.00,0.50,0.00,0.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA
61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),NA,NA,NA,NA,NA,NA,NA,NA,-63.40,,*,*,*,*,*,*,*,*,NA
62. Children under age 3 years breastfed within one hour of birth8 (%),60.80,60.20,72.70,73.20,72.50,75.40,57.20,65.50,61.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA
63. Children under age 6 months exclusively breastfed9 (%),NA,NA,NA,NA,NA,NA,NA,-54.10,60.20,,*,*,*,*,*,*,*,NA,NA
64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),NA,NA,NA,NA,NA,NA,NA,NA,-58.40,,*,*,*,*,*,*,*,*,NA
65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),17.20,18.20,19.40,19.10,-23.30,21.30,20.10,32.20,26.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA
66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,,*,*,*,*,*,*,*,*,*
67. Total children age 6-23 months receiving an adequate diet9 10 (%),19.30,20.00,18.20,17.90,-22.80,22.20,20.90,31.70,26.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA
68. Children under 5 years who are stunted11 (%),23.10,24.10,43.00,42.30,34.50,32.80,22.40,25.60,24.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA
69. Children under 5 years who are wasted11 (%),17.10,19.30,14.20,14.50,19.70,18.50,12.30,11.30,11.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA
70. Children under 5 years who are severely wasted12 (%),8.00,7.80,5.20,5.10,9.10,7.90,6.20,4.30,5.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA
71. Children under 5 years who are underweight11 (%),18.80,17.90,15.20,14.70,19.50,20.50,10.20,12.20,11.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),3.50,3.60,5.80,5.80,4.30,4.40,8.20,7.70,7.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),1.60,2.00,3.00,2.70,NA,-1.30,1.10,4.00,2.40,,NA,NA,NA,NA,*,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),24.10,25.30,22.00,22.80,20.10,22.30,34.30,26.50,30.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),41.20,40.80,29.30,30.60,NA,-31.30,44.30,27.70,36.80,,NA,NA,NA,NA,*,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),62.60,64.90,59.80,58.70,57.80,61.60,57.30,40.60,49.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),43.70,44.80,37.90,37.40,31.70,32.30,34.00,35.40,34.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA
78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),-31.00,-31.10,-19.00,-18.20,-10.80,-16.20,-32.50,-24.80,28.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA
79. All women age 15-49 years who are anaemic (%),43.10,44.30,37.40,36.80,31.10,31.90,33.90,35.00,34.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA
80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),24.40,28.80,18.40,17.30,NA,-17.50,9.90,16.80,13.10,,NA,NA,NA,NA,*,NA,NA,NA,NA
81. Blood sugar level - high (>140 mg/dl) (%),5.70,6.00,7.00,6.90,4.50,5.20,7.90,6.70,7.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA
82. Blood sugar level - very high (>160 mg/dl) (%),1.70,2.10,3.20,3.00,1.90,2.30,3.40,2.80,3.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA
83. Blood sugar level - high (>140 mg/dl) (%),8.60,8.10,9.30,10.50,NA,-7.90,10.60,5.40,8.20,,NA,NA,NA,NA,*,NA,NA,NA,NA
84. Blood sugar level - very high (>160 mg/dl) (%),3.00,3.20,3.40,4.10,NA,-4.30,6.70,0.00,3.70,,NA,NA,NA,NA,*,NA,NA,NA,NA
85. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),12.90,12.00,10.40,10.50,10.70,11.20,13.20,11.80,12.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA
86. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),3.40,3.60,1.60,1.60,2.00,1.90,3.90,4.70,4.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA
87. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),2.50,2.30,1.60,1.60,0.70,0.70,2.10,2.30,2.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA
88. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),22.00,21.10,19.70,19.70,NA,-19.90,17.00,22.40,19.40,,NA,NA,NA,NA,*,NA,NA,NA,NA
89. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),3.70,2.80,3.60,4.60,NA,-5.60,7.40,1.70,4.80,,NA,NA,NA,NA,*,NA,NA,NA,NA
90. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),2.60,3.60,0.80,0.70,NA,-5.20,4.80,2.60,3.80,,NA,NA,NA,NA,*,NA,NA,NA,NA
91. Cervix (%),14.10,15.80,18.10,17.40,9.00,8.60,12.50,12.50,12.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA
92. Breast (%),9.50,10.40,8.10,7.70,8.60,8.20,5.80,4.80,5.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA
93. Oral cavity (%),31.30,34.60,32.20,30.90,32.40,31.80,38.80,25.20,32.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA
