Residence (District),Uttarkashi - Rural,Uttarkashi - Total,Chamoli - Rural,Chamoli - Total,Rudraprayag - Rural,Rudraprayag - Total,Tehri Garhwal - Rural,Tehri Garhwal - Total,Dehradun - Urban,Dehradun - Rural,Dehradun - Total,Garhwal - Rural,Garhwal - Total,Pithoragarh - Rural,Pithoragarh - Total,Bageshwar - Rural,Bageshwar - Total,Almora - Rural,Almora - Total,Champawat - Rural,Champawat - Total,Nainital - Urban,Nainital - Rural,Nainital - Total,Udham Singh Nagar - Urban,Udham Singh Nagar - Rural,Udham Singh Nagar - Total,Hardwar - Urban,Hardwar - Rural,Hardwar - Total,,Note of Uttarkashi - Rural,Note of Uttarkashi - Total,Note of Chamoli - Rural,Note of Chamoli - Total,Note of Rudraprayag - Rural,Note of Rudraprayag - Total,Note of Tehri Garhwal - Rural,Note of Tehri Garhwal - Total,Note of Dehradun - Urban,Note of Dehradun - Rural,Note of Dehradun - Total,Note of Garhwal - Rural,Note of Garhwal - Total,Note of Pithoragarh - Rural,Note of Pithoragarh - Total,Note of Bageshwar - Rural,Note of Bageshwar - Total,Note of Almora - Rural,Note of Almora - Total,Note of Champawat - Rural,Note of Champawat - Total,Note of Nainital - Urban,Note of Nainital - Rural,Note of Nainital - Total,Note of Udham Singh Nagar - Urban,Note of Udham Singh Nagar - Rural,Note of Udham Singh Nagar - Total,Note of Hardwar - Urban,Note of Hardwar - Rural,Note of Hardwar - Total,,,,,,,,,,,,,,,,,,
19. Any modern method (%),64.90,64.90,60.00,58.40,58.20,59.10,60.60,62.70,53.00,53.30,53.10,60.90,62.30,66.30,66.80,54.70,54.70,53.90,54.70,60.40,59.20,46.30,43.90,44.90,36.60,34.10,35.10,41.50,33.10,36.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
20. Female sterilization (%),51.50,50.10,48.60,46.90,47.40,46.60,45.70,43.40,20.90,28.10,23.50,42.80,41.50,53.30,50.50,41.00,40.60,37.90,37.40,47.70,44.20,17.40,25.20,22.00,10.70,15.60,13.60,12.60,12.10,12.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
21. Male sterilization (%),1.20,1.10,1.40,1.20,0.50,0.50,0.20,0.10,0.70,0.60,0.70,0.70,0.60,0.60,0.70,2.90,2.80,1.90,1.70,1.00,1.00,1.10,2.70,2.10,0.00,0.00,0.00,0.10,0.10,0.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
22. IUD/PPIUD (%),0.50,0.90,0.40,0.30,1.00,1.20,1.80,2.60,1.50,2.10,1.70,2.40,3.20,2.20,2.30,2.10,2.20,1.40,1.40,1.00,1.00,3.10,0.90,1.80,1.90,0.80,1.30,1.70,0.80,1.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
23. Pill (%),1.20,1.60,2.20,2.30,2.30,2.30,2.70,2.40,2.80,4.10,3.30,3.20,3.70,1.50,1.60,1.00,0.90,2.00,2.40,1.70,2.30,5.20,4.60,4.90,2.70,2.70,2.70,7.40,2.90,4.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
24. Condom (%),10.60,11.30,7.40,7.70,6.80,8.30,10.20,14.10,26.80,18.00,23.60,11.60,13.20,8.70,11.80,7.80,8.20,10.70,11.80,8.90,10.40,18.80,10.00,13.70,21.20,14.70,17.30,19.20,16.40,17.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
25. Total unmet need (%),11.00,11.20,13.30,14.20,11.90,11.60,16.00,15.60,9.00,16.30,11.70,16.50,15.60,10.20,11.60,18.00,17.80,14.50,14.80,13.20,13.60,15.70,20.00,18.20,20.40,18.30,19.10,15.10,20.10,17.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
26. Unmet need for spacing (%),4.40,4.50,6.70,6.50,4.60,4.60,7.20,5.80,2.20,6.50,3.80,4.80,4.30,4.00,4.10,6.80,6.70,6.40,6.30,4.80,4.60,4.60,6.20,5.60,7.00,7.50,7.30,4.50,4.90,4.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
27. Health worker ever talked to female non-users about family planning5 (%),20.60,20.80,20.10,20.30,20.80,20.40,19.60,19.50,16.60,17.90,17.00,15.20,16.40,9.60,12.30,16.20,15.70,15.20,16.00,9.80,10.80,11.70,12.20,12.00,9.30,16.30,13.70,14.10,13.20,13.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
28. Current users ever told about side effects of current method (%),41.30,42.90,37.90,44.70,36.10,36.10,47.20,49.10,-41.30,58.40,49.60,42.50,42.60,59.20,63.10,51.90,53.30,30.80,32.10,53.80,54.20,43.70,40.60,41.80,-51.30,-35.20,42.30,40.20,-38.30,39.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
29. Mothers who had antenatal check-up in the first trimester (%),42.50,43.80,47.00,49.20,51.80,55.50,48.20,53.80,75.20,68.10,71.90,59.50,61.40,48.90,49.90,41.10,42.00,56.30,57.70,41.90,43.70,80.90,55.80,65.70,49.40,44.50,46.40,53.30,33.80,42.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
30. Mothers who had at least 4 antenatal care visits (%),20.30,22.20,17.80,20.30,11.50,17.20,17.30,23.80,43.60,51.20,47.10,33.10,36.40,23.10,30.80,22.70,23.40,28.40,31.70,26.10,29.00,53.40,31.80,40.40,33.20,22.10,26.60,33.90,16.30,24.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
31. Mothers whose last birth was protected against neonatal tetanus6 (%),92.80,93.20,91.80,90.70,95.00,95.40,91.40,92.60,98.00,97.00,97.50,96.40,95.60,91.70,92.70,91.90,92.10,90.70,91.40,94.30,95.20,93.40,90.40,91.60,87.70,86.30,86.90,92.90,83.70,87.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),27.70,28.00,17.20,18.80,21.90,24.40,20.60,24.40,26.10,32.90,29.20,25.80,26.30,26.70,28.70,24.20,23.60,34.10,35.70,24.30,27.30,49.20,35.40,40.90,15.20,17.50,16.60,24.40,14.90,19.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
33. Mothers who had full antenatal care7 (%),9.40,9.60,3.80,5.90,2.30,5.70,3.90,7.20,15.30,23.20,18.90,10.30,11.90,11.40,14.70,10.90,10.70,16.90,18.70,7.80,11.10,29.20,14.70,20.50,7.70,4.50,5.80,12.50,3.60,7.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
34. Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),92.60,92.50,97.30,97.80,98.20,96.20,97.70,98.10,92.90,95.70,94.30,94.90,95.10,94.30,94.40,95.70,95.70,99.50,99.50,97.50,97.30,97.30,91.10,93.70,90.00,88.70,89.20,90.50,88.90,89.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
35. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),45.30,45.60,48.30,47.90,53.90,57.50,51.40,52.70,78.20,57.40,68.60,54.70,56.30,51.20,56.40,41.30,42.10,55.90,58.00,49.20,50.70,72.70,50.80,59.50,51.40,43.00,46.40,63.70,43.80,52.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
36. Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),80.00,79.20,68.30,67.10,63.80,62.70,68.90,64.90,46.80,53.90,50.00,58.40,60.90,83.60,81.60,77.20,76.80,61.50,60.80,55.40,50.30,45.30,43.40,44.30,32.40,46.70,40.80,31.70,28.60,30.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
37. Average out of pocket expenditure per delivery in public health facility (Rs.),2492.00,2483.00,2110.00,2097.00,3406.00,3455.00,1228.00,1430.00,2042.00,1858.00,1954.00,1475.00,1478.00,1213.00,1221.00,2317.00,2299.00,1835.00,3017.00,1630.00,1943.00,2969.00,7058.00,5122.00,2055.00,3384.00,2899.00,2136.00,1946.00,2043.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
38. Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),1.20,1.20,1.10,1.00,1.10,1.10,0.00,0.00,NA,0.00,6.30,-2.20,-4.00,0.00,0.00,2.90,2.80,0.00,0.00,0.00,0.00,0.00,2.80,2.30,1.00,1.10,1.10,6.70,2.90,4.20,,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
39. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),13.40,14.40,30.90,30.90,28.90,30.20,9.00,10.70,37.00,24.10,31.00,14.40,15.70,12.90,12.00,13.60,14.80,27.90,29.60,9.60,10.80,22.90,15.40,18.40,13.70,15.00,14.50,21.20,12.10,16.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
40. Institutional births (%),64.40,65.10,50.10,53.30,63.60,66.50,66.90,71.10,85.40,81.70,83.70,72.30,74.50,68.90,73.00,56.00,55.90,64.00,66.30,71.90,73.30,81.90,54.30,64.70,71.90,64.50,67.50,74.20,54.70,62.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
41. Institutional births in public facility (%),58.90,58.90,47.10,49.40,57.80,59.80,57.40,59.40,46.60,52.70,49.50,57.30,59.70,62.70,65.30,49.90,49.60,56.60,57.80,57.70,54.10,49.20,36.40,41.20,38.50,40.20,39.50,29.20,19.90,23.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),1.70,1.60,6.80,7.30,1.10,1.00,1.50,1.30,1.40,3.60,2.40,1.30,1.50,2.60,2.20,6.80,6.90,3.60,3.30,2.00,2.70,6.90,12.20,10.20,7.90,9.50,8.80,3.20,3.80,3.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),64.80,65.50,57.20,61.80,64.80,67.60,67.70,71.90,86.00,84.40,85.20,72.20,74.90,72.00,75.60,62.30,62.30,67.60,69.60,71.50,74.00,85.90,61.10,70.40,77.60,68.50,72.10,75.10,55.30,63.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
44. Births delivered by caesarean section (%),3.60,4.70,3.10,4.70,9.30,10.50,4.30,8.00,15.80,17.40,16.60,9.80,11.00,3.50,7.30,8.50,8.70,6.40,8.70,9.60,13.00,33.00,19.60,24.60,17.30,12.20,14.20,16.90,10.30,13.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
45. Births in a private health facility delivered by caesarean section (%),NA,NA,NA,NA,NA,NA,-25.50,-31.20,30.90,40.80,34.80,-50.00,-53.90,NA,NA,NA,NA,NA,-40.70,-47.60,51.80,66.60,62.60,64.70,41.30,38.20,39.60,29.60,25.00,27.20,,*,*,*,*,*,*,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
46. Births in a public health facility delivered by caesarean section (%),4.20,5.00,5.00,7.40,11.80,12.60,3.40,7.20,8.30,10.50,9.40,3.90,5.00,2.70,6.00,11.00,10.80,6.60,9.10,5.00,5.50,22.90,22.90,22.90,9.00,7.40,8.00,12.20,7.80,10.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
